Gene	p_value_test_2	confirm_diff
CYTIP	1.5153831204355098e-77	0.7313897235198099
hCG_1980662	1.5153831204355098e-77	0.6876840926312782
PTPRC	1.5153831204355098e-77	0.6786792775553157
CD101	2.637268507772911e-77	0.6648081924935623
MYO1G	1.5153831204355098e-77	0.6622082800198079
FCER1G	1.5153831204355098e-77	0.6552802979054143
TCRDV2J2	1.7051109200364159e-77	0.6542637147810605
PABPC1L2A	3.807015490252916e-68	0.6498318727773436
PIK3CG	1.5153831204355098e-77	0.6485178580377982
HCST	1.665359419108138e-77	0.6470688749704535
CD6	1.5153831204355098e-77	0.6442164478377246
CPA3	1.5153831204355098e-77	0.6408285729369986
CCR7	1.5153831204355098e-77	0.6408187827119517
ARHGAP15	1.51535909545656e-77	0.6375052091121582
CARD8	1.5153831204355098e-77	0.6329241034315323
LRMP	1.5153831204355098e-77	0.6320497387935394
MIR142	1.5153831204355098e-77	0.62562455898211
S1PR4	1.5153831204355098e-77	0.6250285623738036
hADV36S1	1.5153831204355098e-77	0.6192091757533191
HPGDS	1.5153831204355098e-77	0.6179452800550722
C16orf54	1.5153831204355098e-77	0.6152270138948797
LAG3	1.5333674528574012e-77	0.6146301001484403
PLN	1.5153831204355098e-77	0.609471693257454
TRAF3IP3	1.5153831204355098e-77	0.6088407043561168
CCR4	1.5153831204355098e-77	0.6051013375867134
PTPRCAP	1.5153831204355098e-77	0.6036741263147727
NCKAP1L	1.5153831204355098e-77	0.6032606442389188
PABPC1L2B	8.177353168886649e-65	0.5946299011840254
CD22	1.5153831204355098e-77	0.5946248054915355
SCT	1.5333674528574012e-77	0.5890721430116964
GPR84	1.5153831204355098e-77	0.5879970997112933
GPR55	3.1840849891928835e-77	0.5871236884835654
GPR21	1.5153831204355098e-77	0.5851171315283215
ADORA2A	1.5153831204355098e-77	0.5846367923840738
CLEC12A	2.108256789429608e-77	0.584563646410213
AY927515	1.5153831204355098e-77	0.5832438475834175
PTPN7	1.5153831204355098e-77	0.5825021066748879
NPTX2	4.750369788871602e-77	0.5791018026956504
FERMT3	1.5153831204355098e-77	0.5788426964413791
AIF1	1.5153831204355098e-77	0.5787902362579209
SPN	1.5153831204355098e-77	0.57834289936044
MIR609	1.5153831204355098e-77	0.5772615593957923
HCLS1	1.5153831204355098e-77	0.5756292541925893
BIN2	9.389704137714714e-77	0.5750717779561514
ITGAM	1.5153831204355098e-77	0.5746446286667226
CD79B	1.5153831204355098e-77	0.5738601020165991
